[2019-05-23 23:40:24][_logging.py][line:55]                    [DEBUG]--- request header ---
[2019-05-23 23:40:24][_logging.py][line:74]                    [DEBUG]send: b'\x81\x99\xe4\xac\xff\x16\x9f\x8e\x9eu\x90\xc5\x90x\xc6\x96\xdf4\x8b\xc2\xb3y\x85\xc8\xb6x\x82\xc3\xcd4\x99'
[2019-05-23 23:40:24][log.py][line:41]                    [INFO][client]action: loginBySid, message({'action': 'onLoadInfo2'})
[2019-05-23 23:40:25][log.py][line:41]                    [INFO][server]action: onOnLoadInfo2, message({'action': 'onOnLoadInfo2', 'result': {'event': True, 'data': {'event': True, 'ExchangeRate': '1', 'LoginName': 'jm0614319473', 'Currency': 'RMB', 'HallID': 3819831, 'UserID': '540183659', 'Balance': 100.9, 'Test': False, 'Base': '1:10', 'DefaultBase': '1:10', 'Percent': '99', 'PercentLow': '96', 'BetTotal': '1000000.0000', 'PayTotal': '975000.0000', 'Credit': '0.00', 'BetBase': '', 'WagersID': '0', 'Status': 'N', 'isCash': False}, 'time': [0.028790950775146484, 0.022591114044189453, 2.5987625122070312e-05, 0.0030379295349121094, 0.00021719932556152344, 0.0004858970642089844]}})
[2019-05-23 23:40:25][_logging.py][line:74]                    [DEBUG]send: b'\x81\x9e\xe8#\xe2\xe7\x93\x01\x83\x84\x9cJ\x8d\x89\xca\x19\xc2\xc5\x8fF\x96\xaa\x89@\x8a\x8e\x86F\xa6\x82\x9cB\x8b\x8b\xca^'
[2019-05-23 23:40:25][log.py][line:41]                    [INFO][client]action: getMachineDetail, message({'action': 'getMachineDetail'})
[2019-05-23 23:40:25][log.py][line:41]                    [INFO][server]action: onGetMachineDetail, message({'action': 'onGetMachineDetail', 'result': {'event': True, 'data': {'event': True, 'ExchangeRate': '1', 'LoginName': 'jm0614319473', 'Currency': 'RMB', 'HallID': 3819831, 'UserID': '540183659', 'Balance': 100.9, 'Test': False, 'BrickNum': 45, 'FreeTime': 0, 'DoubleTime': 0, 'NextLevelID': 1, 'Platform': '3', 'Client': '23', 'LineBet': '10', 'LineNum': '1', 'Base': '1:10', 'DefaultBase': '1:10', 'Percent': '99', 'PercentLow': '96', 'BetTotal': '1000000.0000', 'PayTotal': '975000.0000', 'Credit': '0.00', 'BetBase': '', 'WagersID': '0', 'Status': 'N'}, 'time': [0.027788877487182617, 0.023222923278808594, 2.002716064453125e-05, 0.002248048782348633, 0.002295970916748047]}})
[2019-05-23 23:40:26][_logging.py][line:74]                    [DEBUG]send: b'\x81\xbd}\x9b\xd3\x80\x06\xb9\xb2\xe3\t\xf2\xbc\xee_\xa1\xf3\xa2\x1e\xe9\xb6\xe4\x14\xef\x96\xf8\x1e\xf3\xb2\xee\x1a\xfe\xf1\xac]\xb9\xa1\xe1\t\xfe\xf1\xba]\xb9\xe2\xbaL\xab\xf1\xac]\xb9\xb0\xf2\x18\xff\xba\xf4_\xa1\xf3\xa2O\xab\xe3\xa2\x00'
[2019-05-23 23:40:26][log.py][line:41]                    [INFO][client]action: creditExchange, message({'action': 'creditExchange', 'rate': '1:10', 'credit': '200'})
[2019-05-23 23:40:26][log.py][line:41]                    [INFO][server]action: onCreditExchange, message({'action': 'onCreditExchange', 'result': {'event': True, 'data': {'event': True, 'Credit': 200, 'Balance': 80.9, 'BetBase': '1:10'}, 'time': [0.0627739429473877, 0.006348133087158203, 0.05642390251159668]}})
[2019-05-23 23:40:26][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xee\x0f\x0f\x18\x95-n{\x9af`v\xcc5/:\x8cjhq\x80Hnu\x8b=-4\xce-cq\x80j-"\xce->:\xc2/-t\x87ajZ\x8b{-"\xce>?e'
[2019-05-23 23:40:26][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:40:26][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395917466381', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 190, 'Credit_End': '204.00', 'Cards': ['6-2-4-3,3-1-5-1,1-1-3-4,1-2-5-5,1-2-3-2', '1-3-4-3,2-3-5-1,2-2-3-4,6-2-5-5,3-2-3-2', '3-3-4-3,1-3-5-1,2-2-3-4,2-2-5-5,3-2-3-2', '3-1-4-3,1-5-5-1,3-2-3-4,1-3-5-5,3-3-3-2', '2-1-3-3,3-1-4-1,1-1-5-4,3-5-3-5,1-2-5-2'], 'Lines': [[{'ElementID': 1, 'Grids': '1,4,5,8,12', 'GridNum': 5, 'Payoff': 4}], [{'ElementID': 6, 'GridNum': 1, 'Grids': '8', 'Payoff': 0, 'BrickNum': [44]}], [{'ElementID': 2, 'Grids': '4,5,8,9,13', 'GridNum': 5, 'Payoff': 5}], [{'ElementID': 3, 'Grids': '9,12,13,14', 'GridNum': 4, 'Payoff': 5}], []], 'BrickNum': 44, 'LevelID': 1, 'PayTotal': 14, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 1.4}, 'time': [1558626140.559945, 0.02282094955444336, 0.005120038986206055, 0.0021409988403320312, 0.00019598007202148438, 1.4066696166992188e-05, 9.5367431640625e-07, 0.00418400764465332, 5.0067901611328125e-06, 0.0009620189666748047, 0.009305000305175781, 0.0002689361572265625, 4.0531158447265625e-06, 0.0006091594696044922, 5.9604644775390625e-06]}})
[2019-05-23 23:40:28][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4~\xb8)\xf9\x05\x9aH\x9a\n\xd1F\x97\\\x82\t\xdb\x1c\xddN\x90\x10\xffH\x94\x1b\x8a\x0b\xd5^\x9aE\x90\x10\xdd\x0b\xc3^\x9a\x18\xdbR\x98\x0b\x95\x17\xd6L\xbb\x1b\xcc\x0b\xc3^\x89\x19\x84'
[2019-05-23 23:40:28][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:40:28][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395917476260', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 194, 'Credit_End': '198.00', 'Cards': ['3-3-2-3,1-3-1-3,2-2-2-4,2-4-4-1,3-3-2-1', '3-5-2-3,4-3-2-3,3-3-1-4,1-4-4-1,3-3-2-1'], 'Lines': [[{'ElementID': 2, 'Grids': '4,5,6,8', 'GridNum': 4, 'Payoff': 4}], []], 'BrickNum': 44, 'LevelID': 1, 'PayTotal': 4, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.4}, 'time': [1558626142.697442, 0.025152921676635742, 0.0065250396728515625, 0.0016641616821289062, 0.0007669925689697266, 1.5974044799804688e-05, 9.5367431640625e-07, 0.004431009292602539, 5.0067901611328125e-06, 0.00036907196044921875, 0.010626077651977539, 0.000308990478515625, 5.0067901611328125e-06, 0.0004210472106933594, 7.867813110351562e-06]}})
[2019-05-23 23:40:38][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xa4\xbc:\xd6\xdf\x9e[\xb5\xd0\xd5U\xb8\x86\x86\x1a\xf4\xc6\xd9]\xbf\xca\xfb[\xbb\xc1\x8e\x18\xfa\x84\x9eV\xbf\xca\xd9\x18\xec\x84\x9e\x0b\xf4\x88\x9c\x18\xba\xcd\xd2_\x94\xc1\xc8\x18\xec\x84\x8d\n\xab'
[2019-05-23 23:40:38][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:40:38][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395917519588', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 188, 'Credit_End': '188.00', 'Cards': ['4-6-4-3,2-4-3-1,3-2-5-5,2-2-5-3,1-1-2-5'], 'Lines': [[]], 'BrickNum': 44, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558626152.185509, 0.0240170955657959, 0.005547046661376953, 0.002402067184448242, 0.0002429485321044922, 1.71661376953125e-05, 9.5367431640625e-07, 0.007270097732543945, 7.867813110351562e-06, 0.00015401840209960938, 0.007194042205810547, 0.0004930496215820312, 4.0531158447265625e-06, 0.0006721019744873047, 5.0067901611328125e-06]}})
[2019-05-23 23:40:46][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xb8\xb4\xa7\xc8\xc3\x96\xc6\xab\xcc\xdd\xc8\xa6\x9a\x8e\x87\xea\xda\xd1\xc0\xa1\xd6\xf3\xc6\xa5\xdd\x86\x85\xe4\x98\x96\xcb\xa1\xd6\xd1\x85\xf2\x98\x96\x96\xea\x94\x94\x85\xa4\xd1\xda\xc2\x8a\xdd\xc0\x85\xf2\x98\x85\x97\xb5'
[2019-05-23 23:40:46][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:40:47][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395917560145', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 178, 'Credit_End': '196.00', 'Cards': ['1-4-3-1,3-3-2-1,6-5-2-2,3-1-2-2,1-1-2-3', '5-4-3-1,1-3-2-1,3-5-2-2,3-1-2-2,1-1-2-3', '5-4-1-4,1-3-3-1,3-5-4-1,3-1-1-1,1-1-3-3', '5-3-2-3,5-1-1-3,1-4-3-5,3-3-4-4,3-5-3-3'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '4', 'Payoff': 0, 'BrickNum': [43]}], [{'ElementID': 2, 'Grids': '2,6,7,10,11,14', 'GridNum': 6, 'Payoff': 10}], [{'ElementID': 1, 'Grids': '3,7,9,10,11,12,13', 'GridNum': 7, 'Payoff': 8}], []], 'BrickNum': 43, 'LevelID': 1, 'PayTotal': 18, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 1.8}, 'time': [1558626161.076249, 0.02192211151123047, 0.004933834075927734, 0.0022220611572265625, 0.0005581378936767578, 1.5020370483398438e-05, 9.5367431640625e-07, 0.0043489933013916016, 5.9604644775390625e-06, 0.0007979869842529297, 0.00844120979309082, 0.0002808570861816406, 2.86102294921875e-06, 0.0003020763397216797, 5.0067901611328125e-06]}})
[2019-05-23 23:40:53][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xf88\xa3l\x83\x1a\xc2\x0f\x8cQ\xcc\x02\xda\x02\x83N\x9a]\xc4\x05\x96\x7f\xc2\x01\x9d\n\x81@\xd8\x1a\xcf\x05\x96]\x81V\xd8\x1a\x92N\xd4\x18\x81\x00\x91V\xc6.\x9dL\x81V\xd8\t\x93\x11'
[2019-05-23 23:40:53][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:40:54][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395917589974', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 186, 'Credit_End': '196.00', 'Cards': ['1-2-1-5,3-3-1-3,3-2-4-1,3-4-1-3,3-1-4-3', '4-3-1-5,6-2-1-3,2-2-4-1,3-4-1-3,1-1-4-3', '4-3-1-5,4-2-1-3,2-2-4-1,3-4-1-3,1-1-4-3'], 'Lines': [[{'ElementID': 3, 'Grids': '0,1,4,8,12', 'GridNum': 5, 'Payoff': 10}], [{'ElementID': 6, 'GridNum': 1, 'Grids': '0', 'Payoff': 0, 'BrickNum': [42]}], []], 'BrickNum': 42, 'LevelID': 1, 'PayTotal': 10, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 1}, 'time': [1558626167.565531, 0.03079700469970703, 0.009184122085571289, 0.0029299259185791016, 0.0007541179656982422, 1.4066696166992188e-05, 9.5367431640625e-07, 0.005990028381347656, 9.059906005859375e-06, 0.0005440711975097656, 0.010647058486938477, 0.0003819465637207031, 3.0994415283203125e-06, 0.00032591819763183594, 4.0531158447265625e-06]}})
[2019-05-23 23:41:02][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x8eY4\xe1\xf5{U\x82\xfa0[\x8f\xacc\x14\xc3\xec<S\x88\xe0\x1eU\x8c\xebk\x16\xcd\xae{X\x88\xe0<\x16\xdb\xae{\x05\xc3\xa2y\x16\x8d\xe77Q\xa3\xeb-\x16\xdb\xaeh\x04\x9c'
[2019-05-23 23:41:02][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:41:02][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395917632995', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 186, 'Credit_End': '186.00', 'Cards': ['3-5-1-3,1-4-3-4,1-1-2-5,2-3-1-3,3-2-2-3'], 'Lines': [[]], 'BrickNum': 42, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558626176.998559, 0.023617029190063477, 0.007575035095214844, 0.002402067184448242, 0.0002579689025878906, 1.621246337890625e-05, 0, 0.0031909942626953125, 6.9141387939453125e-06, 0.0001399517059326172, 0.008978128433227539, 0.0005609989166259766, 5.0067901611328125e-06, 0.0004661083221435547, 6.9141387939453125e-06]}})
[2019-05-23 23:41:09][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x85\xed7\x7f\xfe\xcfV\x1c\xf1\x84X\x11\xa7\xd7\x17]\xe7\x88P\x16\xeb\xaaV\x12\xe0\xdf\x15S\xa5\xcf[\x16\xeb\x88\x15E\xa5\xcf\x06]\xa9\xcd\x15\x13\xec\x83R=\xe0\x99\x15E\xa5\xdc\x07\x02'
[2019-05-23 23:41:09][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:41:09][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395917661679', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 176, 'Credit_End': '176.00', 'Cards': ['1-1-1-1,6-5-3-3,2-1-4-3,4-3-1-5,3-1-4-2', '2-1-1-1,1-5-3-3,2-1-4-3,4-3-1-5,3-1-4-2'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '0', 'Payoff': 0, 'BrickNum': [41]}], []], 'BrickNum': 41, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.001}, 'time': [1558626183.260854, 0.019449949264526367, 0.004662990570068359, 0.002109050750732422, 0.0002391338348388672, 1.5020370483398438e-05, 9.5367431640625e-07, 0.0033960342407226562, 4.0531158447265625e-06, 0.00030803680419921875, 0.00785684585571289, 0.0003712177276611328, 5.9604644775390625e-06, 0.0004680156707763672, 7.867813110351562e-06]}})
[2019-05-23 23:41:16][_logging.py][line:74]                    [DEBUG]send: b"\x81\xb4#\x1eb\x1dX<\x03~Ww\rs\x01$B?A{\x05tMY\x03pF,@1\x03<\x0etM{@'\x03<S?\x0f>@qJp\x07_Fj@'\x03/R`"
[2019-05-23 23:41:16][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:41:17][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395917695692', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 166, 'Credit_End': '166.00', 'Cards': ['1-3-3-3,3-2-5-4,2-3-2-2,1-1-3-5,2-4-2-5'], 'Lines': [[]], 'BrickNum': 41, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558626190.702491, 0.02222299575805664, 0.005340099334716797, 0.0018298625946044922, 0.00015282630920410156, 1.5974044799804688e-05, 1.1920928955078125e-06, 0.0045928955078125, 8.106231689453125e-06, 0.00014090538024902344, 0.009323835372924805, 0.00044798851013183594, 1.4066696166992188e-05, 0.0003371238708496094, 9.059906005859375e-06]}})
[2019-05-23 23:41:26][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x87\x19d\x92\xfc;\x05\xf1\xf3p\x0b\xfc\xa5#D\xb0\xe5|\x03\xfb\xe9^\x05\xff\xe2+F\xbe\xa7;\x08\xfb\xe9|F\xa8\xa7;U\xb0\xab9F\xfe\xeew\x01\xd0\xe2mF\xa8\xa7(T\xef'
[2019-05-23 23:41:26][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:41:27][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395917743618', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 156, 'Credit_End': '176.00', 'Cards': ['4-3-4-3,3-1-3-4,3-3-1-4,3-6-4-2,2-2-1-3', '4-2-4-3,3-3-3-4,3-1-1-4,3-3-4-2,2-2-1-3', '1-4-2-3,2-5-4-4,3-2-1-4,4-1-4-2,2-2-1-3'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '9', 'Payoff': 0, 'BrickNum': [40]}], [{'ElementID': 3, 'Grids': '0,1,2,4,8,9', 'GridNum': 6, 'Payoff': 20}], []], 'BrickNum': 40, 'LevelID': 1, 'PayTotal': 20, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 2}, 'time': [1558626201.13098, 0.02809000015258789, 0.007843017578125, 0.002772092819213867, 0.0008339881896972656, 1.71661376953125e-05, 9.5367431640625e-07, 0.005009889602661133, 7.867813110351562e-06, 0.0007200241088867188, 0.009851217269897461, 0.0003750324249267578, 4.0531158447265625e-06, 0.0006389617919921875, 5.0067901611328125e-06]}})
[2019-05-23 23:41:36][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4<>\x1b\xc0G\x1cz\xa3HWt\xae\x1e\x04;\xe2^[|\xa9Ryz\xadY\x0c9\xec\x1c\x1cw\xa9R[9\xfa\x1c\x1c*\xe2\x10\x1e9\xacUP~\x82YJ9\xfa\x1c\x0f+\xbd'
[2019-05-23 23:41:36][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-23 23:41:36][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395917787161', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 166, 'Credit_End': '166.00', 'Cards': ['2-2-4-2,4-3-1-4,1-3-1-2,3-4-2-3,3-3-1-1'], 'Lines': [[]], 'BrickNum': 40, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558626210.588995, 0.02101898193359375, 0.006407022476196289, 0.0018241405487060547, 0.0005509853363037109, 1.5020370483398438e-05, 9.5367431640625e-07, 0.003885984420776367, 6.198883056640625e-06, 0.0001418590545654297, 0.0071010589599609375, 0.0004971027374267578, 5.0067901611328125e-06, 0.0005719661712646484, 5.9604644775390625e-06]}})
[2019-05-23 23:41:45][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xf4\xc4h\xa8\x8f\xe6\t\xcb\x80\xad\x07\xc6\xd6\xfeH\x8a\x96\xa1\x0f\xc1\x9a\x83\t\xc5\x91\xf6J\x84\xd4\xe6\x04\xc1\x9a\xa1J\x92\xd4\xe6Y\x8a\xd8\xe4J\xc4\x9d\xaa\r\xea\x91\xb0J\x92\xd4\xf5X\xd5'
[2019-05-23 23:41:45][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
